# packages in environment at /nobackup/projects/bddur53/nikjur/aarch64/miniconda/envs/deepdrivewe:
#
# Name                                Version          Build                    Channel
ocl-icd-system                        1.0.0            1                        conda-forge
opencl-headers                        2025.06.13       hfae3067_0               conda-forge
openmm                                8.4.0            py312h145d960_2          conda-forge
openssl                               3.6.1            h546c87b_1               conda-forge
packaging                             26.0             pyhcf101f3_0             conda-forge
pandas                                3.0.1            pypi_0                   pypi
parsl                                 2026.3.16        pypi_0                   pypi
pillow                                12.1.1           pypi_0                   pypi
pip                                   26.0.1           pyh8b19718_0             conda-forge
plotly                                6.6.0            pypi_0                   pypi
proxystore                            0.8.3            pypi_0                   pypi
psutil                                7.2.2            pypi_0                   pypi
pycparser                             3.0              pypi_0                   pypi
pydantic                              2.12.5           pypi_0                   pypi
pydantic-core                         2.41.5           pypi_0                   pypi
pygments                              2.19.2           pypi_0                   pypi
pyjwt                                 2.12.1           pypi_0                   pypi
pyparsing                             3.3.2            pypi_0                   pypi
python                                3.12.13          h91f4b29_0_cpython       conda-forge
python-dateutil                       2.9.0.post0      pypi_0                   pypi
python_abi                            3.12             8_cp312                  conda-forge
pyyaml                                6.0.3            py312ha4530ae_1          conda-forge
pyzmq                                 27.1.0           pypi_0                   pypi
readline                              8.3              hb682ff5_0               conda-forge
redis                                 7.3.0            pypi_0                   pypi
requests                              2.32.5           pypi_0                   pypi
rich                                  14.3.3           pypi_0                   pypi
scikit-learn                          1.8.0            pypi_0                   pypi
scipy                                 1.17.1           py312he5b0e10_0          conda-forge
setproctitle                          1.3.7            pypi_0                   pypi
setuptools                            82.0.1           pyh332efcf_0             conda-forge
shellingham                           1.5.4            pypi_0                   pypi
six                                   1.17.0           pypi_0                   pypi
sortedcontainers                      2.4.0            pypi_0                   pypi
sympy                                 1.13.1           pypi_0                   pypi
sysroot_linux-aarch64                 2.34             h96c1060_3               conda-forge
tblib                                 3.2.2            pypi_0                   pypi
threadpoolctl                         3.6.0            pypi_0                   pypi
tk                                    8.6.13           noxft_h0dc03b3_103       conda-forge
tomli-w                               1.2.0            pypi_0                   pypi
torch                                 2.5.1            pypi_0                   pypi
tqdm                                  4.67.3           pypi_0                   pypi
typeguard                             4.5.1            pypi_0                   pypi
typer                                 0.24.1           pypi_0                   pypi
typing-extensions                     4.15.0           pypi_0                   pypi
typing-inspection                     0.4.2            pypi_0                   pypi
tzdata                                2025c            hc9c84f9_1               conda-forge
urllib3                               2.6.3            pypi_0                   pypi
wheel                                 0.46.3           pyhd8ed1ab_0             conda-forge
yaml                                  0.2.5            h80f16a2_3               conda-forge
zstd                                  1.5.7            h85ac4a6_6               conda-forge
